Organism,Hybrid_Pair,Count
Buchnera aphidicola,Cruciform × Curved_DNA,90
Buchnera aphidicola,Curved_DNA × Triplex,52
Buchnera aphidicola,Curved_DNA × Slipped_DNA,16
Buchnera aphidicola,Cruciform × Slipped_DNA,6
Buchnera aphidicola,Cruciform × Triplex,3
Buchnera aphidicola,Slipped_DNA × Triplex,3
Candidatus Carsonella ruddii,Cruciform × Curved_DNA,45
Candidatus Carsonella ruddii,Curved_DNA × Triplex,10
Candidatus Carsonella ruddii,Curved_DNA × Slipped_DNA,3
Candidatus Carsonella ruddii,Cruciform × Slipped_DNA,1
Cellulomonas shaoxiangyii,Cruciform × G-Quadruplex,654
Cellulomonas shaoxiangyii,G-Quadruplex × R-Loop,260
Cellulomonas shaoxiangyii,Cruciform × Z-DNA,230
Cellulomonas shaoxiangyii,A-philic_DNA × G-Quadruplex,229
Cellulomonas shaoxiangyii,G-Quadruplex × Z-DNA,164
Cellulomonas shaoxiangyii,G-Quadruplex × Slipped_DNA,85
Cellulomonas shaoxiangyii,Cruciform × R-Loop,52
Cellulomonas shaoxiangyii,A-philic_DNA × R-Loop,39
Cellulomonas shaoxiangyii,A-philic_DNA × Cruciform,27
Cellulomonas shaoxiangyii,Cruciform × i-Motif,23
Cellulomonas shaoxiangyii,G-Quadruplex × i-Motif,21
Cellulomonas shaoxiangyii,A-philic_DNA × i-Motif,17
Cellulomonas shaoxiangyii,Slipped_DNA × i-Motif,17
Cellulomonas shaoxiangyii,Cruciform × Slipped_DNA,13
Cellulomonas shaoxiangyii,R-Loop × Z-DNA,13
Cellulomonas shaoxiangyii,R-Loop × i-Motif,10
Cellulomonas shaoxiangyii,R-Loop × Slipped_DNA,9
Cellulomonas shaoxiangyii,Slipped_DNA × Triplex,2
Cellulomonas shaoxiangyii,Slipped_DNA × Z-DNA,2
Cellulomonas shaoxiangyii,G-Quadruplex × Triplex,1
Cellulomonas shaoxiangyii,Triplex × i-Motif,1
Miltoncostaea marina,Cruciform × G-Quadruplex,937
Miltoncostaea marina,A-philic_DNA × G-Quadruplex,373
Miltoncostaea marina,Cruciform × Z-DNA,330
Miltoncostaea marina,G-Quadruplex × Z-DNA,246
Miltoncostaea marina,G-Quadruplex × R-Loop,241
Miltoncostaea marina,Cruciform × R-Loop,54
Miltoncostaea marina,A-philic_DNA × R-Loop,41
Miltoncostaea marina,G-Quadruplex × Slipped_DNA,35
